t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_fs,c_contention_management,c_backoff_strategy,c_contention_update_tracker_pct,c_restarts_threshold,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
10,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,5.21457,7.70478,87.0807,67.7611,0.375271,0.0865388,11007,7859,7859,1.00629,22.6507,122.617,170287,8317,0.24914,14.5988,0,119.247,0,122.601,430408,1123.73,2251.15,12.2568,2.27889,578.92,2.00329,0.24914,1.94108,0,latest,7858,0,0,19,0,0,0
11,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,5.10575,7.9892,86.9051,67.4481,0.382597,0.0736854,10245,8142,8142,1.00708,22.3124,127.032,169533,7716,0.224893,15.1306,0,117.5,0,127.048,445931,1111.87,2256.97,13.8187,2.26449,504.361,2.02989,0.224893,2.20451,0,latest,8143,0,0,12,0,0,0
12,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,5.503,8.30689,86.1901,66.8668,0.38534,0.0956855,10404,8161,8161,1.00708,22.1574,127.329,173938,7965,0.225002,15.169,0,109.48,0,127.313,447031,1111.32,2254.58,13.7262,2.25983,503.364,2.02875,0.225002,2.20778,0,latest,8161,0,0,13,0,0,0
13,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,5.82426,8.77196,85.4038,65.8856,0.414139,0.0950084,9782,7863,7863,1.00708,21.8426,122.679,180071,7463,0.250825,15.3758,0,96.3742,0,122.679,430738,1071.97,2253.37,13.8128,2.26078,582.36,2.10208,0.250825,1.84074,0,latest,7862,0,0,13,0,0,0
14,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,6.44355,9.05252,84.5039,65.3053,0.453967,0.106784,9785,7696,7696,1.00708,21.701,120.074,184591,7517,0.26775,15.0464,0,87.5122,0,120.074,421467,1047.08,2254.19,13.8368,2.25249,635.35,2.15282,0.26775,1.64804,0,latest,7696,0,0,12,0,0,0
15,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,6.70108,9.19215,84.1068,65.0621,0.43683,0.0958756,9604,7674,7674,1.00629,21.5736,119.715,186983,7514,0.268148,15.0094,0,81.4898,0,119.731,420537,1038.84,2254.06,13.8555,2.25804,637.7,2.16978,0.268148,1.62904,0,latest,7674,0,0,10,0,0,0
16,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,8.40056,9.22844,82.371,63.5568,0.563227,0.149588,11390,7697,7697,1.00708,22.3273,120.105,189451,8656,0.267528,14.7989,0,74.7341,0,120.089,421413,1034.08,2254.03,14.0695,2.25364,634.887,2.17975,0.267528,1.62876,0,latest,7697,0,0,18,0,0,0
17,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,8.14293,9.24599,82.6111,63.6744,0.567991,0.163297,10170,7703,7703,1.00708,22.3367,120.183,191787,7716,0.267065,14.9401,0,69.9443,0,120.214,421742,1034.87,2254.8,14.0053,2.27198,633.291,2.17882,0.267065,1.63411,0,latest,7705,0,0,11,0,1,1
18,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,8.02307,9.7862,82.1907,63.5551,0.469091,0.115339,9548,7734,7734,1.00708,21.9552,120.667,194999,7251,0.266607,14.6775,0,64.2495,0,120.651,423496,1027.38,2250.26,14.0073,2.25822,629.606,2.19028,0.266607,1.63179,0,latest,7734,0,0,10,0,0,0
19,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,10.263,9.86875,79.8682,61.5641,0.538053,0.166011,11173,7941,7941,1.00708,22.4532,123.896,196482,8577,0.246444,14.5059,0,59.8497,0,123.896,434796,832.174,1690.37,13.5353,2.26331,566.846,2.03127,0.246444,1.46808,0,latest,7941,0,0,18,0,0,0
20,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,8.32632,10.3948,81.2789,62.9883,0.44245,0.142188,8842,7928,7928,1.00708,21.55,123.694,198751,6780,0.247848,14.4539,0,56.3548,0,123.694,434261,840.566,1685.11,13.4753,2.2634,570.789,2.00474,0.247848,1.47264,0,latest,7927,0,0,13,0,0,0
21,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,9.45488,10.4511,80.094,61.755,0.478761,0.1487,9377,7898,7898,1.00629,21,123.225,201009,7202,0.251364,14.5107,0,51.487,0,123.225,432647,856.468,1692.29,13.7355,2.25475,581.053,1.9759,0.251364,1.47399,0,latest,7898,0,0,16,0,0,0
22,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,10.8888,10.4021,78.7091,60.8883,0.551502,0.136751,10333,7964,7964,1.00708,21.0024,124.24,201943,7968,0.246016,14.0557,0,47.8205,0,124.255,436150,866.644,1696.9,13.4632,2.26361,564.139,1.95802,0.246016,1.53622,0,latest,7964,0,0,18,0,0,0
23,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,12.4465,10.7174,76.8361,59.4334,0.753759,0.235787,11031,8074,8074,1.00708,21.3438,125.987,203300,8515,0.238924,13.723,0,44.4192,0,125.971,442170,867.85,1703.59,13.4998,2.25758,540.386,1.963,0.238924,1.60598,0,latest,8074,0,0,18,0,0,0
24,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,13.1171,10.789,76.0939,58.7901,0.677991,0.256955,11023,7918,7918,1.00708,21.7876,123.538,205296,8479,0.251971,13.6609,0,40.4875,0,123.538,433592,858.392,1709.4,13.7937,2.26113,581.168,1.99139,0.251971,1.47701,0,latest,7918,0,0,15,0,0,0
25,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,15.6033,12.676,71.7207,51.8169,0.701593,0.312788,11161,8066,8066,1.00708,22.1046,125.847,209170,8469,0.238247,15.8226,0,38.0848,0,125.847,441527,873.891,1715.49,13.5523,2.25768,539.653,1.96305,0.238247,1.61936,0,latest,8066,0,0,12,0,0,0
26,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,15.2519,13.1345,71.6136,52.2444,0.650238,0.211737,9959,8053,8053,1.00708,21.7821,125.644,210885,7644,0.242932,15.3585,0,33.8098,0,125.659,440905,866.057,1722.29,13.4811,2.2728,551.055,1.98866,0.242932,1.57163,0,latest,8054,0,0,11,0,0,0
27,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,13.8858,11.9834,74.1308,56.8206,0.611084,0.188322,9936,7911,7911,1.00708,21.5059,123.428,209842,7560,0.25045,13.677,0,31.5319,0,123.413,433097,853.381,1727.7,13.4511,2.26966,578.321,2.02453,0.25045,1.47562,0,latest,7910,0,0,12,0,0,0
28,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,14.1991,11.7103,74.0906,57.962,0.690986,0.199473,9680,7934,7934,1.00708,21.0763,123.787,209991,7392,0.252495,12.7272,0,29.7532,0,123.787,434686,855.639,1734.02,13.5075,2.27661,580.928,2.02657,0.252495,1.47288,0,latest,7934,0,0,18,0,0,0
29,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,16.8374,12.3691,70.7935,54.0941,0.728349,0.32292,10684,7926,7926,1.00708,21.2762,123.662,211554,8184,0.252217,13.2127,0,27.1945,0,123.678,434362,856.344,1738.31,13.7653,2.27029,580.705,2.02992,0.252217,1.47466,0,latest,7927,0,0,18,0,0,0
30,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,16.6147,13.0244,70.3609,53.9726,0.722716,0.255897,9566,7929,7929,1.00708,20.8426,123.709,212960,7379,0.251611,12.9189,0,24.9478,0,123.694,434301,855.909,1745.39,13.5295,2.26392,579.411,2.03923,0.251611,1.4772,0,latest,7928,0,0,24,0,0,0
31,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,17.6376,13.771,68.5914,52.3155,0.67253,0.270347,9500,7926,7926,1.00708,20.3548,123.662,214073,7308,0.252869,12.9149,0,22.0146,0,123.662,433977,856.59,1750.47,13.4943,2.27921,582.724,2.04354,0.252869,1.46997,0,latest,7926,0,0,18,0,0,0
32,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,19.2926,13.7763,66.9311,51.2459,0.667345,0.2897,10143,7923,7923,1.00708,20.3226,123.616,214453,7883,0.252042,12.3295,0,21.2189,0,123.631,433861,856.749,1757.82,13.4625,2.27026,580.974,2.05174,0.252042,1.47468,0,latest,7924,0,0,17,0,0,0
33,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,18.6174,14.3989,66.9837,51.8444,0.635933,0.283466,8963,7928,7928,1.00708,19.5397,123.694,215607,6938,0.25188,11.8496,0,19.0658,0,123.694,434362,856.56,1762.54,13.4757,2.26069,579.93,2.05769,0.25188,1.47701,0,latest,7928,0,0,14,0,0,0
34,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,18.5609,14.667,66.7722,51.3041,0.674052,0.271575,8423,7938,7938,1.00629,18.5319,123.85,215893,6658,0.252322,12.1681,0,18.1609,0,123.834,434631,855.943,1768.86,13.5396,2.25668,580.626,2.06657,0.252322,1.47417,0,latest,7937,0,0,17,0,0,0
35,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,24.1021,14.797,61.1008,46.6445,0.890695,0.400197,10782,7924,7924,1.00708,18.9851,123.631,216530,8501,0.252968,11.4333,3,15.9454,0,123.631,433922,860.638,1774.87,13.4423,2.26599,583.036,2.06227,0.252968,1.47613,0,latest,7924,0,0,16,0,0,0
36,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,23.9838,15.6652,60.351,45.6783,0.890964,0.315785,9378,7943,7943,1.00708,18.6145,123.928,217686,7472,0.252522,11.6073,0,14.4788,0,123.928,434906,857.481,1780.09,13.3586,2.25743,580.683,2.07596,0.252522,1.47668,0,latest,7943,0,0,12,0,0,0
37,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,27.6368,15.6357,56.7275,43.1568,0.988517,0.425965,11019,7920,7920,1.00708,19.2109,123.569,217805,8681,0.252613,10.7209,0,13.2618,0,123.569,433702,861.131,1786.6,13.4166,2.26279,582.504,2.07471,0.252613,1.47833,0,latest,7920,0,0,10,0,0,0
38,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,26.6379,16.1701,57.192,43.9133,0.841812,0.424566,10014,7951,7951,1.00708,19.1644,124.037,218369,7893,0.253125,10.3702,0,12.5441,0,124.052,435401,857.892,1788.64,13.4745,2.25802,581.425,2.08492,0.253125,1.4755,0,latest,7951,0,0,15,0,0,0
39,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,28.2811,16.2845,55.4344,42.3076,0.924743,0.44107,10508,7937,7937,1.00708,19.4209,123.85,218629,8263,0.252447,10.3125,0,11.7796,0,123.834,434624,857.487,1777.45,13.4815,2.25843,580.904,2.07286,0.252447,1.47612,0,latest,7937,0,0,19,0,0,0
40,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,28.8984,17.0629,54.0387,41.5381,0.87249,0.472915,10419,8014,8014,1.00708,19.5838,125.035,218496,8222,0.245262,9.7466,0,11.2179,0,125.051,438757,817.511,1687.71,13.4087,2.25691,559.065,2.06445,0.245262,1.46228,0,latest,8015,0,0,20,0,0,0
41,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,29.5444,17.2908,53.1648,40.3975,0.870623,0.519129,9966,7954,7954,1.00708,19.5287,124.099,219312,7886,0.24833,10.0825,0,10.235,0,124.099,435511,835.551,1693.76,13.5148,2.28035,570.249,2.02711,0.24833,1.46524,0,latest,7954,0,0,13,0,0,0
42,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,30.8123,18.6714,50.5163,38.1891,1.00903,0.461607,9535,7960,7960,1.00708,19.1943,124.193,220052,7535,0.250532,9.6967,0,9.09603,0,124.193,435786,845.879,1699.84,13.6294,2.2704,574.96,2.00955,0.250532,1.4712,0,latest,7960,0,0,16,0,0,0
43,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,32.6796,18.1936,49.1268,37.1293,1.03661,0.391672,10028,7944,7944,1.00708,19.214,123.943,219971,7971,0.2505,9.48258,0,8.75278,0,123.928,434851,849.245,1705.58,13.5682,2.26749,576.103,2.00835,0.2505,1.47412,0,latest,7943,0,0,17,0,0,0
44,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,33.054,19.3628,47.5832,36.0118,0.994247,0.462731,9601,7959,7959,1.00708,18.9709,124.177,220519,7651,0.250557,9.12956,0,8.03509,0,124.177,435850,846.637,1711.19,13.6606,2.24757,574.919,2.02116,0.250557,1.47262,0,latest,7959,0,0,10,0,0,0
45,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,37.2865,19.071,43.6425,33.2825,1.6831,0.665775,10604,7951,7951,1.00708,19.2636,124.052,220147,8323,0.251064,8.11996,0,7.20818,0,124.052,435380,849.354,1716.53,13.7363,2.2507,576.723,2.02098,0.251064,1.47272,0,latest,7951,0,0,10,0,0,0
46,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,40.0105,19.3917,40.5978,30.6887,1.39121,0.728418,11192,7959,7959,1.00708,19.9308,124.177,220720,8809,0.251911,7.74354,6,6.49048,0,124.193,435853,852.163,1723.26,13.6595,2.25386,578.034,2.02221,0.251911,1.47424,0,latest,7960,0,0,17,0,0,0
47,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,37.2091,20.1533,42.6376,31.8824,1.37121,0.523873,9758,7926,7926,1.00708,19.6444,123.662,221344,7562,0.251089,8.54722,0,6.45927,0,123.647,433916,851.75,1729.7,13.5609,2.25466,578.704,2.03076,0.251089,1.47182,0,latest,7925,0,0,10,0,0,0
48,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,38.9153,21.2467,39.838,29.6487,1.42395,0.526717,9892,7906,7906,1.00708,19.5012,123.35,221553,7726,0.250429,7.98067,0,5.97561,0,123.35,433018,852.203,1735,13.5124,2.25684,578.392,2.0359,0.250429,1.4734,0,latest,7906,0,0,18,0,0,0
49,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,39.1351,21.2319,39.6329,29.3978,1.23714,0.612996,9823,7943,7943,1.00708,19.3312,123.928,221669,7732,0.2513,8.05067,0,5.74158,0,123.928,434751,851.965,1741.64,13.4744,2.25484,578.093,2.04427,0.2513,1.47375,0,latest,7943,0,0,14,0,0,0
50,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,40.7185,21.6129,37.6686,28.3599,1.22074,0.511549,9656,7919,7919,1.00708,19.1109,123.553,221888,7635,0.25159,7.28957,0,5.07069,0,123.553,433692,853.981,1746.28,13.4718,2.26944,580.188,2.04487,0.25159,1.47191,0,latest,7919,0,0,7,0,0,0
51,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,42.9088,22.1115,34.9797,26.4719,1.42668,0.618896,9894,8066,8066,1.00708,18.9559,125.847,221819,7869,0.241344,6.7315,0,4.38419,0,125.847,441487,866.877,1753.04,13.4768,2.26584,546.713,2.02225,0.241344,1.58562,0,latest,8066,0,0,16,0,0,0
52,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,46.1435,20.7199,33.1365,24.9866,1.52189,0.667024,11241,8063,8063,1.00708,19.6318,125.8,221728,8924,0.237329,6.4479,0,4.47781,0,125.8,441464,871.511,1758.83,13.414,2.25836,537.652,2.01814,0.237329,1.62096,0,latest,8063,0,0,18,0,0,0
53,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,47.6668,20.8998,31.4335,23.4533,1.35277,0.732915,11640,8109,8109,1.00708,20.3596,126.518,221789,9033,0.238438,6.39741,0,4.18137,0,126.518,443908,870.645,1765.62,13.4036,2.25097,537.176,2.02794,0.238438,1.62078,0,latest,8109,0,0,16,0,0,0
54,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,49.7242,23.1611,27.1147,20.0219,1.32224,0.796848,10773,8026,8026,1.00708,20.6452,125.223,222532,8390,0.245305,5.66112,0,3.37006,0,125.223,439619,867.021,1770.32,13.7299,2.25332,558.083,2.04185,0.245305,1.55357,0,latest,8026,0,0,17,0,0,0
55,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,49.9873,22.2885,27.7242,20.7264,1.18957,1.03294,11294,7909,7909,1.00708,21.2872,123.397,222340,8727,0.252328,5.54991,0,3.38566,0,123.413,433267,859.234,1777.49,13.5136,2.25713,582.431,2.0687,0.252328,1.47525,0,latest,7910,0,0,13,0,0,0
56,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,49.5798,24.3744,26.0458,19.1938,1.39902,0.752609,10280,7898,7898,1.00708,21.2762,123.225,222667,7883,0.252835,5.44372,0,3.01121,0,123.21,432437,860.258,1782.46,13.4779,2.27862,584.723,2.072,0.252835,1.47122,0,latest,7897,0,0,13,0,0,0
57,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,47.0246,25.6506,27.3248,20.4984,1.37586,0.437774,9239,7898,7898,1.00708,20.6892,123.225,223261,7153,0.252804,5.38317,0,2.83958,0,123.225,432382,862.296,1788.84,13.4505,2.27496,584.722,2.07451,0.252804,1.47471,0,latest,7898,0,0,11,0,0,0
58,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,51.4593,26.593,21.9477,16.238,1.53313,0.728366,9613,7917,7917,1.00708,20.2809,123.522,223457,7398,0.253812,4.59431,0,2.2155,0,123.522,433537,865.976,1793.71,13.5714,2.28277,585.51,2.07131,0.253812,1.47901,0,latest,7917,0,0,21,0,0,0
59,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,52.5177,25.1629,22.3193,16.7286,1.34215,0.646937,10346,7895,7895,1.00708,20.395,123.179,223129,8043,0.253922,4.44648,0,2.26231,0,123.179,432382,865.735,1795.69,13.4424,2.27638,587.329,2.07418,0.253922,1.47402,0,latest,7895,0,0,13,0,0,0
60,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,54.6185,23.6049,21.7766,16.3597,1.19771,0.907359,11621,7877,7877,1.00708,21.3124,122.898,222736,9045,0.258638,4.36893,0,2.35592,0,122.898,431288,911.355,1921.93,13.6889,2.26263,599.732,2.10888,0.258638,1.5196,0,latest,7877,0,0,19,0,0,0
61,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,51.207,25.7164,23.0765,17.1995,1.34003,0.572146,9771,7743,7743,1.00708,21.1408,120.807,223469,7526,0.269648,4.6675,0,2.34032,0,120.823,424046,1045.67,2280.58,13.9788,2.25598,635.942,2.18098,0.269648,1.64428,0,latest,7744,0,0,12,0,0,0
62,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,61.2663,22.758,15.9757,11.6551,1.67487,1.16873,12670,7737,7737,1.00708,22.7238,120.714,222549,9751,0.269763,3.49699,0,1.80984,0,120.714,423551,1043.6,2274.83,13.9814,2.2611,636.978,2.17979,0.269763,1.63836,0,latest,7737,0,0,24,0,0,0
63,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,58.7778,26.3007,14.9215,10.8442,1.82167,0.812434,10874,7732,7732,1.00708,23.011,120.636,223496,8100,0.269361,3.28001,0,1.4978,0,120.62,423337,1046.15,2275.42,13.934,2.27261,636.359,2.17504,0.269361,1.64396,0,latest,7731,0,0,11,0,0,0
64,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,57.771,27.2737,14.9553,10.9021,2.04513,0.792686,10289,7739,7739,1.00708,22.9874,120.745,223749,7711,0.268066,3.23416,0,1.43539,0,120.76,423881,1041.46,2274.98,13.8298,2.27188,632.458,2.18441,0.268066,1.64669,0,latest,7740,0,0,10,0,0,0
65,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,61.512,23.0994,15.3886,11.5096,1.84758,0.631569,12436,7751,7751,1.00708,24.2124,120.932,222963,9310,0.269342,3.16256,0,1.52901,0,120.916,424425,1039.61,2275.63,13.8454,2.28143,634.672,2.18892,0.269342,1.63803,0,latest,7750,0,0,16,0,0,0
66,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,58.9553,28.3351,12.7096,9.10021,1.71659,0.647985,9971,7748,7748,1.00708,23.9536,120.885,224022,7420,0.268947,2.90456,0,1.17016,0,120.885,424211,1042.34,2275.7,13.9035,2.27253,634.061,2.18326,0.268947,1.64392,0,latest,7748,0,0,12,0,0,0
67,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,61.1824,27.1922,11.6255,8.54847,1.75043,1.02934,10409,7749,7749,1.00708,23.9607,120.901,223840,7760,0.268416,2.53206,0,1.01414,0,120.901,424266,1041.83,2279.18,13.9369,2.27611,632.724,2.18766,0.268416,1.64659,0,latest,7749,0,0,12,0,0,0
68,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,60.4094,27.8759,11.7147,8.5247,1.7331,0.779896,10693,7738,7738,1.00708,24.0991,120.729,223560,7916,0.269677,2.58882,0,1.07655,0,120.729,423606,1047.77,2284.69,14.1432,2.28317,636.676,2.18052,0.269677,1.6457,0,latest,7738,0,0,16,0,0,0
69,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,60.4428,28.4878,11.0694,8.2427,1.65075,0.817093,10472,7772,7772,1.00708,24.081,121.26,223859,7757,0.266868,2.29669,0,0.904922,0,121.275,425476,1019.24,2276.54,14.172,2.27754,627.27,2.23356,0.266868,1.62488,0,latest,7773,0,0,17,0,0,0
